generation,team_fitness_aggregated,rover_0_,rover_1_,team_fitness_0,team_0_rover_0,team_0_rover_1,team_fitness_1,team_1_rover_0,team_1_rover_1,team_fitness_2,team_2_rover_0,team_2_rover_1,team_fitness_3,team_3_rover_0,team_3_rover_1,team_fitness_4,team_4_rover_0,team_4_rover_1,team_fitness_5,team_5_rover_0,team_5_rover_1,team_fitness_6,team_6_rover_0,team_6_rover_1,team_fitness_7,team_7_rover_0,team_7_rover_1,team_fitness_8,team_8_rover_0,team_8_rover_1,team_fitness_9,team_9_rover_0,team_9_rover_1
15,0.3744758374130489,0.3744758374130489,0.3744758374130489,1.0383600548883518,1.0383600548883518,1.03836005488835180.27095352766795916,0.27095352766795916,0.270953527667959160.2118536907330689,0.2118536907330689,0.21185369073306890.0,0.0,0.00.2632929730566047,0.2632929730566047,0.26329297305660470.7472308172940234,0.7472308172940234,0.74723081729402340.3466440650706083,0.3466440650706083,0.34664406507060830.47735494019052793,0.47735494019052793,0.477354940190527930.0,0.0,0.00.3890683052293447,0.3890683052293447,0.3890683052293447
16,0.5776041794471751,0.5776041794471751,0.5776041794471751,0.20997126295260024,0.20997126295260024,0.209971262952600240.0,0.0,0.00.7339146477010963,0.7339146477010963,0.73391464770109630.3809205939071851,0.3809205939071851,0.38092059390718510.37153777452991293,0.37153777452991293,0.371537774529912930.7105249415442374,0.7105249415442374,0.71052494154423740.23825873470999986,0.23825873470999986,0.238258734709999861.2789983503755256,1.2789983503755256,1.27899835037552560.6365099502849554,0.6365099502849554,0.63650995028495541.215405538466239,1.215405538466239,1.215405538466239
17,0.3491359192410765,0.3491359192410765,0.3491359192410765,0.4012204635550573,0.4012204635550573,0.40122046355505731.0938863440227704,1.0938863440227704,1.09388634402277040.21161951483827016,0.21161951483827016,0.211619514838270160.22303202036277206,0.22303202036277206,0.223032020362772060.0,0.0,0.00.6551759165139999,0.6551759165139999,0.65517591651399990.6680534797755608,0.6680534797755608,0.66805347977556080.0,0.0,0.00.23837145334233478,0.23837145334233478,0.238371453342334780.0,0.0,0.0
18,0.35413061317841243,0.35413061317841243,0.35413061317841243,0.20277746162281768,0.20277746162281768,0.202777461622817680.0,0.0,0.00.34590793165426903,0.34590793165426903,0.345907931654269030.6326586004791634,0.6326586004791634,0.63265860047916340.0,0.0,0.00.260336500058473,0.260336500058473,0.2603365000584730.7384371940474352,0.7384371940474352,0.73843719404743520.351401012694538,0.351401012694538,0.3514010126945380.7705970646370712,0.7705970646370712,0.77059706463707120.23919036659035697,0.23919036659035697,0.23919036659035697
19,0.24907818341153348,0.24907818341153348,0.24907818341153348,0.0,0.0,0.00.22662244235668663,0.22662244235668663,0.226622442356686630.5523675672008439,0.5523675672008439,0.55236756720084390.0,0.0,0.00.45203240862059313,0.45203240862059313,0.452032408620593130.4395072166809191,0.4395072166809191,0.43950721668091910.0,0.0,0.00.27851413363796385,0.27851413363796385,0.278514133637963850.2967961257632806,0.2967961257632806,0.29679612576328060.24494193985504759,0.24494193985504759,0.24494193985504759
20,0.39686357471263634,0.39686357471263634,0.39686357471263634,0.4132135693199205,0.4132135693199205,0.41321356931992050.21598123074498446,0.21598123074498446,0.215981230744984460.4772048175750183,0.4772048175750183,0.47720481757501830.0,0.0,0.00.4162949569030369,0.4162949569030369,0.41629495690303690.26498383260942326,0.26498383260942326,0.264983832609423260.9074647496930832,0.9074647496930832,0.90746474969308320.6093763168844957,0.6093763168844957,0.60937631688449570.44341742207020174,0.44341742207020174,0.443417422070201740.22069885132619937,0.22069885132619937,0.22069885132619937
21,0.45415272731315914,0.45415272731315914,0.45415272731315914,0.3511524178689388,0.3511524178689388,0.35115241786893881.3793243448649148,1.3793243448649148,1.37932434486491480.24342373787910596,0.24342373787910596,0.243423737879105960.2207657560199996,0.2207657560199996,0.22076575601999960.34031814016815987,0.34031814016815987,0.340318140168159870.0,0.0,0.00.21709348792103716,0.21709348792103716,0.217093487921037160.0,0.0,0.01.259508965982085,1.259508965982085,1.2595089659820850.5299404224273504,0.5299404224273504,0.5299404224273504
22,0.5734228315552207,0.5734228315552207,0.5734228315552207,1.2157427007264663,1.2157427007264663,1.21574270072646631.0,1.0,1.01.0847140109433349,1.0847140109433349,1.08471401094333490.0,0.0,0.00.25544420767306575,0.25544420767306575,0.255444207673065750.9378748864686377,0.9378748864686377,0.93787488646863770.2879210232832567,0.2879210232832567,0.28792102328325670.45364086396916803,0.45364086396916803,0.453640863969168030.0,0.0,0.00.49889062248827687,0.49889062248827687,0.49889062248827687
23,0.3562328734137771,0.3562328734137771,0.3562328734137771,0.0,0.0,0.00.2254086139236642,0.2254086139236642,0.22540861392366420.37839354566823735,0.37839354566823735,0.378393545668237350.21888536266757627,0.21888536266757627,0.218885362667576270.5449617988013791,0.5449617988013791,0.54496179880137910.2651110423161616,0.2651110423161616,0.26511104231616161.0,1.0,1.00.2613226608121682,0.2613226608121682,0.26132266081216820.6682457099485836,0.6682457099485836,0.66824570994858360.0,0.0,0.0
24,0.6150922423000382,0.6150922423000382,0.6150922423000382,0.8750876222551546,0.8750876222551546,0.87508762225515460.31596436508050163,0.31596436508050163,0.315964365080501630.284685846963363,0.284685846963363,0.2846858469633631.5528092221869652,1.5528092221869652,1.55280922218696520.22781435038345102,0.22781435038345102,0.227814350383451020.7742638153523071,0.7742638153523071,0.77426381535230710.0,0.0,0.00.45509699826537026,0.45509699826537026,0.455096998265370260.6761540560761051,0.6761540560761051,0.67615405607610510.9890461464371638,0.9890461464371638,0.9890461464371638
25,0.3743268608470758,0.3743268608470758,0.3743268608470758,0.21183323871245546,0.21183323871245546,0.211833238712455460.0,0.0,0.00.7924687906860722,0.7924687906860722,0.79246879068607220.6014267209497661,0.6014267209497661,0.60142672094976610.3739428282294442,0.3739428282294442,0.37394282822944420.0,0.0,0.00.32836612287393663,0.32836612287393663,0.328366122873936630.23192618463149553,0.23192618463149553,0.231926184631495530.24179395662830294,0.24179395662830294,0.241793956628302940.9615107657592847,0.9615107657592847,0.9615107657592847
26,0.3078917894880476,0.3078917894880476,0.3078917894880476,0.2751548515885411,0.2751548515885411,0.27515485158854110.21828233292504048,0.21828233292504048,0.218282332925040480.498399078298223,0.498399078298223,0.4983990782982230.33287129078395844,0.33287129078395844,0.332871290783958440.22557150197475842,0.22557150197475842,0.225571501974758420.0,0.0,0.00.627572317950294,0.627572317950294,0.6275723179502940.45529573444770427,0.45529573444770427,0.455295734447704270.0,0.0,0.00.445770786911956,0.445770786911956,0.445770786911956
27,0.46534419959981077,0.46534419959981077,0.46534419959981077,0.0,0.0,0.00.0,0.0,0.00.5394616677816062,0.5394616677816062,0.53946166778160620.627006307890523,0.627006307890523,0.6270063078905230.25807585030385616,0.25807585030385616,0.258075850303856160.7708972021684424,0.7708972021684424,0.77089720216844240.8009320278620506,0.8009320278620506,0.80093202786205060.31837488326611924,0.31837488326611924,0.318374883266119240.6119609284667239,0.6119609284667239,0.61196092846672390.7267331282587857,0.7267331282587857,0.7267331282587857
28,0.34744023590901996,0.34744023590901996,0.34744023590901996,0.45441446920922207,0.45441446920922207,0.454414469209222070.7432597065176367,0.7432597065176367,0.74325970651763670.3175236605411135,0.3175236605411135,0.31752366054111350.701937885973073,0.701937885973073,0.7019378859730730.0,0.0,0.00.4083415823197584,0.4083415823197584,0.40834158231975840.0,0.0,0.00.20956391170984476,0.20956391170984476,0.209563911709844760.6393611428195511,0.6393611428195511,0.63936114281955110.0,0.0,0.0
29,0.45645592230868076,0.45645592230868076,0.45645592230868076,1.0,1.0,1.00.0,0.0,0.01.0408435540668304,1.0408435540668304,1.04084355406683040.2421714782196553,0.2421714782196553,0.24217147821965530.5285356667289786,0.5285356667289786,0.52853566672897860.4696439403792191,0.4696439403792191,0.46964394037921910.0,0.0,0.00.7486531570252628,0.7486531570252628,0.74865315702526280.5347114266668614,0.5347114266668614,0.53471142666686140.0,0.0,0.0
30,0.600015015496902,0.600015015496902,0.600015015496902,0.23185880090650213,0.23185880090650213,0.231858800906502130.7593797956680027,0.7593797956680027,0.75937979566800270.47183112063893995,0.47183112063893995,0.471831120638939950.5796115965313366,0.5796115965313366,0.57961159653133660.558531662364903,0.558531662364903,0.5585316623649030.3092116146364747,0.3092116146364747,0.30921161463647470.48362843756589946,0.48362843756589946,0.483628437565899460.9339798364987418,0.9339798364987418,0.93397983649874181.2789068550213922,1.2789068550213922,1.27890685502139220.3932104351368269,0.3932104351368269,0.3932104351368269
31,0.3618222279339455,0.3618222279339455,0.3618222279339455,0.0,0.0,0.00.3121040785643662,0.3121040785643662,0.31210407856436620.4418683938732445,0.4418683938732445,0.44186839387324450.5114449152995535,0.5114449152995535,0.51144491529955350.0,0.0,0.01.0,1.0,1.00.23518624434958182,0.23518624434958182,0.235186244349581820.5919468931377344,0.5919468931377344,0.59194689313773440.2481839886055049,0.2481839886055049,0.24818398860550490.2774877655094688,0.2774877655094688,0.2774877655094688
32,0.3221097953296819,0.3221097953296819,0.3221097953296819,0.26004049692073355,0.26004049692073355,0.260040496920733550.2768872588933112,0.2768872588933112,0.27688725889331120.40216195873417115,0.40216195873417115,0.402161958734171150.0,0.0,0.00.5487285459352853,0.5487285459352853,0.54872854593528530.3543493400253022,0.3543493400253022,0.35434934002530220.5613832348889629,0.5613832348889629,0.56138323488896290.28401969952365064,0.28401969952365064,0.284019699523650640.2007582089071151,0.2007582089071151,0.20075820890711510.33276920946828714,0.33276920946828714,0.33276920946828714
33,0.357429032267565,0.357429032267565,0.357429032267565,0.0,0.0,0.00.39594739855551153,0.39594739855551153,0.395947398555511530.0,0.0,0.00.0,0.0,0.01.3633175696324535,1.3633175696324535,1.36331756963245350.2511404725439736,0.2511404725439736,0.25114047254397360.0,0.0,0.00.5489134340491215,0.5489134340491215,0.54891343404912150.21758278542075532,0.21758278542075532,0.217582785420755320.7973886624738349,0.7973886624738349,0.7973886624738349
34,0.5652638475572357,0.5652638475572357,0.5652638475572357,0.4209518490906483,0.4209518490906483,0.42095184909064831.0878827649719074,1.0878827649719074,1.08788276497190740.2512468746279348,0.2512468746279348,0.25124687462793480.574133065201192,0.574133065201192,0.5741330652011921.0812928558516641,1.0812928558516641,1.08129285585166410.8024005324723781,0.8024005324723781,0.80240053247237810.21132761995911792,0.21132761995911792,0.211327619959117920.0,0.0,0.00.5478112760421727,0.5478112760421727,0.54781127604217270.6755916373553424,0.6755916373553424,0.6755916373553424
35,0.553759824365706,0.553759824365706,0.553759824365706,0.21871754211428093,0.21871754211428093,0.218717542114280931.23356447654063,1.23356447654063,1.233564476540630.2718606125975114,0.2718606125975114,0.27186061259751140.9398272215111512,0.9398272215111512,0.93982722151115120.6409826795573945,0.6409826795573945,0.64098267955739450.3287735114456463,0.3287735114456463,0.32877351144564630.4415031518625428,0.4415031518625428,0.44150315186254280.20325396334398915,0.20325396334398915,0.203253963343989150.6507364598767391,0.6507364598767391,0.65073645987673910.6083786248071745,0.6083786248071745,0.6083786248071745
36,0.465479798205718,0.465479798205718,0.465479798205718,0.0,0.0,0.00.28827199533318254,0.28827199533318254,0.288271995333182541.0,1.0,1.00.7731075302248789,0.7731075302248789,0.77310753022487890.21103735331104906,0.21103735331104906,0.211037353311049061.2544220591668296,1.2544220591668296,1.25442205916682960.0,0.0,0.00.0,0.0,0.00.4625474567018159,0.4625474567018159,0.46254745670181590.6654115873194236,0.6654115873194236,0.6654115873194236
37,0.4180348778163028,0.4180348778163028,0.4180348778163028,0.21572021381557455,0.21572021381557455,0.215720213815574550.6852378533122617,0.6852378533122617,0.68523785331226170.9203636487029653,0.9203636487029653,0.92036364870296530.42922019084660024,0.42922019084660024,0.429220190846600240.0,0.0,0.00.7077634358436193,0.7077634358436193,0.70776343584361930.7208250782440901,0.7208250782440901,0.72082507824409010.5012183573979159,0.5012183573979159,0.50121835739791590.0,0.0,0.00.0,0.0,0.0
38,0.3744488815826962,0.3744488815826962,0.3744488815826962,0.21909273903122192,0.21909273903122192,0.219092739031221920.3475539617874477,0.3475539617874477,0.34755396178744771.0,1.0,1.00.4888529603571592,0.4888529603571592,0.48885296035715920.25067595810793164,0.25067595810793164,0.250675958107931640.3065808163721307,0.3065808163721307,0.30658081637213070.41852504963725917,0.41852504963725917,0.418525049637259170.30546563772990915,0.30546563772990915,0.305465637729909150.0,0.0,0.00.4077416928039022,0.4077416928039022,0.4077416928039022
39,0.32323837293847524,0.32323837293847524,0.32323837293847524,0.8412024487795572,0.8412024487795572,0.84120244877955720.3431858665246561,0.3431858665246561,0.34318586652465610.0,0.0,0.00.40074805646952616,0.40074805646952616,0.400748056469526160.2126884041953917,0.2126884041953917,0.21268840419539170.0,0.0,0.00.7817725150520025,0.7817725150520025,0.78177251505200250.3506515122549348,0.3506515122549348,0.35065151225493480.0,0.0,0.00.3021349261086836,0.3021349261086836,0.3021349261086836
40,0.3396113641530413,0.3396113641530413,0.3396113641530413,0.295172973194934,0.295172973194934,0.2951729731949340.28265342819247374,0.28265342819247374,0.282653428192473740.6119231057363679,0.6119231057363679,0.61192310573636790.0,0.0,0.00.5289199460318135,0.5289199460318135,0.52891994603181350.7365783155073936,0.7365783155073936,0.73657831550739360.47507960732396626,0.47507960732396626,0.475079607323966260.0,0.0,0.00.2460621731761184,0.2460621731761184,0.24606217317611840.21972409236734497,0.21972409236734497,0.21972409236734497
41,0.23771638502481213,0.23771638502481213,0.23771638502481213,0.0,0.0,0.00.0,0.0,0.00.4134851237522158,0.4134851237522158,0.41348512375221580.24149751695923655,0.24149751695923655,0.241497516959236550.0,0.0,0.00.0,0.0,0.00.30755141467201363,0.30755141467201363,0.307551414672013630.608684241825113,0.608684241825113,0.6086842418251130.25559892319525723,0.25559892319525723,0.255598923195257230.5503466298442852,0.5503466298442852,0.5503466298442852
42,0.4462321403090538,0.4462321403090538,0.4462321403090538,0.31077413318269664,0.31077413318269664,0.310774133182696640.0,0.0,0.00.0,0.0,0.00.5817726293169165,0.5817726293169165,0.58177262931691650.7023033507461613,0.7023033507461613,0.70230335074616130.652221758455188,0.652221758455188,0.6522217584551880.4540391181123647,0.4540391181123647,0.45403911811236470.43009211478025083,0.43009211478025083,0.430092114780250830.33111829849695995,0.33111829849695995,0.331118298496959951.0,1.0,1.0
43,0.48607612576579456,0.48607612576579456,0.48607612576579456,0.27314504672464884,0.27314504672464884,0.273145046724648840.25338000988985776,0.25338000988985776,0.253380009889857760.2503649536203708,0.2503649536203708,0.25036495362037080.6271228506481699,0.6271228506481699,0.62712285064816990.9293413868398839,0.9293413868398839,0.92934138683988390.7048010720238712,0.7048010720238712,0.70480107202387120.22484346844457945,0.22484346844457945,0.224843468444579450.5080775634365418,0.5080775634365418,0.50807756343654180.8350058853841426,0.8350058853841426,0.83500588538414260.2546790206458801,0.2546790206458801,0.2546790206458801
44,0.29187166542477877,0.29187166542477877,0.29187166542477877,0.0,0.0,0.00.20789641241621032,0.20789641241621032,0.207896412416210320.8158327964793481,0.8158327964793481,0.81583279647934811.258840325971218,1.258840325971218,1.2588403259712180.0,0.0,0.00.40136215580615087,0.40136215580615087,0.401362155806150870.23478496357486064,0.23478496357486064,0.234784963574860640.0,0.0,0.00.0,0.0,0.00.0,0.0,0.0
45,0.35840900851907026,0.35840900851907026,0.35840900851907026,0.23868919577569833,0.23868919577569833,0.238689195775698330.2087333090427049,0.2087333090427049,0.20873330904270490.0,0.0,0.00.0,0.0,0.00.5099385223478429,0.5099385223478429,0.50993852234784290.46296312687322116,0.46296312687322116,0.462963126873221160.5748897029347658,0.5748897029347658,0.57488970293476580.3040252413851077,0.3040252413851077,0.30402524138510770.557616639801916,0.557616639801916,0.5576166398019160.7272343470294458,0.7272343470294458,0.7272343470294458
46,0.48614905367023675,0.48614905367023675,0.48614905367023675,1.821730765649944,1.821730765649944,1.8217307656499440.0,0.0,0.00.5965192635587313,0.5965192635587313,0.59651926355873130.31892320831975624,0.31892320831975624,0.318923208319756240.0,0.0,0.00.6885707603253156,0.6885707603253156,0.68857076032531560.2895770627863743,0.2895770627863743,0.28957706278637430.271346752726077,0.271346752726077,0.2713467527260770.4316420255491125,0.4316420255491125,0.43164202554911250.4431806977870573,0.4431806977870573,0.4431806977870573
47,0.4026918557562773,0.4026918557562773,0.4026918557562773,1.0,1.0,1.00.991608978546594,0.991608978546594,0.9916089785465940.0,0.0,0.00.0,0.0,0.00.0,0.0,0.00.2683192949281648,0.2683192949281648,0.26831929492816480.21074040248372033,0.21074040248372033,0.210740402483720331.2842939569514618,1.2842939569514618,1.28429395695146180.0,0.0,0.00.2719559246528314,0.2719559246528314,0.2719559246528314
48,0.3704909958307482,0.3704909958307482,0.3704909958307482,0.3519616999944107,0.3519616999944107,0.35196169999441070.53585668304622,0.53585668304622,0.535856683046220.25603876533326403,0.25603876533326403,0.256038765333264030.0,0.0,0.00.20674509662566146,0.20674509662566146,0.206745096625661460.9876219162649318,0.9876219162649318,0.98762191626493180.20651862142713762,0.20651862142713762,0.206518621427137620.5536283446102095,0.5536283446102095,0.55362834461020950.39643214000972554,0.39643214000972554,0.396432140009725540.21010669099592127,0.21010669099592127,0.21010669099592127
49,0.3494035446448919,0.3494035446448919,0.3494035446448919,0.0,0.0,0.00.0,0.0,0.00.37047988852710945,0.37047988852710945,0.370479888527109450.6728732176652276,0.6728732176652276,0.67287321766522760.38121936488019503,0.38121936488019503,0.381219364880195030.6799464633244017,0.6799464633244017,0.67994646332440170.3378333227597633,0.3378333227597633,0.33783332275976330.36109315107691903,0.36109315107691903,0.361093151076919030.42182970903195993,0.42182970903195993,0.421829709031959930.26876032918334325,0.26876032918334325,0.26876032918334325
50,0.6123200081888988,0.6123200081888988,0.6123200081888988,0.0,0.0,0.00.8094457428576158,0.8094457428576158,0.80944574285761581.0747823273203574,1.0747823273203574,1.07478232732035740.40883743505677067,0.40883743505677067,0.408837435056770670.49221014782966743,0.49221014782966743,0.492210147829667430.28495560568096456,0.28495560568096456,0.284955605680964560.2299035375827737,0.2299035375827737,0.22990353758277371.5526357568275988,1.5526357568275988,1.55263575682759880.2704295287332394,0.2704295287332394,0.27042952873323941.0,1.0,1.0
51,0.35062459126548534,0.35062459126548534,0.35062459126548534,0.236808250770317,0.236808250770317,0.2368082507703170.4918409790285947,0.4918409790285947,0.49184097902859470.4603456332805459,0.4603456332805459,0.46034563328054590.0,0.0,0.00.5025400346111977,0.5025400346111977,0.50254003461119770.27670885979740223,0.27670885979740223,0.276708859797402230.577663802928013,0.577663802928013,0.5776638029280130.30554532778519833,0.30554532778519833,0.305545327785198330.0,0.0,0.00.6547930244535841,0.6547930244535841,0.6547930244535841
52,0.3870562484372252,0.3870562484372252,0.3870562484372252,0.3290621138410697,0.3290621138410697,0.32906211384106970.7237678140749484,0.7237678140749484,0.72376781407494840.0,0.0,0.00.3217171326933628,0.3217171326933628,0.32171713269336280.468076830885511,0.468076830885511,0.4680768308855110.7273012799559333,0.7273012799559333,0.72730127995593330.4124566469981821,0.4124566469981821,0.41245664699818210.45514275330149556,0.45514275330149556,0.455142753301495560.0,0.0,0.00.4330379126217488,0.4330379126217488,0.4330379126217488
53,0.47583684042074237,0.47583684042074237,0.47583684042074237,0.0,0.0,0.00.2719256264195518,0.2719256264195518,0.27192562641955180.6339714501151356,0.6339714501151356,0.63397145011513560.0,0.0,0.00.3688382225612092,0.3688382225612092,0.36883822256120920.32822514168438277,0.32822514168438277,0.328225141684382770.8766261783361111,0.8766261783361111,0.87662617833611110.6721699437607402,0.6721699437607402,0.67216994376074021.0,1.0,1.00.606611841330293,0.606611841330293,0.606611841330293
54,0.5346393298008263,0.5346393298008263,0.5346393298008263,0.5164696632244415,0.5164696632244415,0.51646966322444150.2138345327759235,0.2138345327759235,0.21383453277592350.9662135758383595,0.9662135758383595,0.96621357583835950.55912803317763,0.55912803317763,0.559128033177630.0,0.0,0.01.0,1.0,1.00.5436788508003595,0.5436788508003595,0.54367885080035950.5504362562849737,0.5504362562849737,0.55043625628497370.5599443133350934,0.5599443133350934,0.55994431333509340.436688072571481,0.436688072571481,0.436688072571481
